folder_num,num,file_name,subject,filling_type,filling_level,back,light,camera_id,start,end
9,16,s0_fi2_fu2_b0_l0_c2,0,2,2,0,0,2,1.1,2.4
9,17,s0_fi2_fu2_b0_l1_c2,0,2,2,0,1,2,1.2,2.1
9,18,s0_fi2_fu2_b1_l0_c2,0,2,2,1,0,2,1.7,2.6
9,19,s0_fi2_fu2_b1_l1_c2,0,2,2,1,1,2,1.1,2.0
9,20,s1_fi0_fu0_b0_l0_c2,1,0,0,0,0,2,-1,-1
9,21,s1_fi0_fu0_b0_l1_c2,1,0,0,0,1,2,-1,-1
9,22,s1_fi0_fu0_b1_l0_c2,1,0,0,1,0,2,-1,-1
9,23,s1_fi0_fu0_b1_l1_c2,1,0,0,1,1,2,-1,-1
9,24,s1_fi1_fu1_b0_l0_c2,1,1,1,0,0,2,0.6,1.4
9,25,s1_fi1_fu1_b0_l1_c2,1,1,1,0,1,2,0.4,1.2
9,26,s1_fi1_fu1_b1_l0_c2,1,1,1,1,0,2,0.7,1.4
9,27,s1_fi1_fu1_b1_l1_c2,1,1,1,1,1,2,0.6,1.3
9,28,s1_fi1_fu2_b0_l0_c2,1,1,2,0,0,2,0.5,1.2
9,29,s1_fi1_fu2_b0_l1_c2,1,1,2,0,1,2,0.5,1.3
9,30,s1_fi1_fu2_b1_l0_c2,1,1,2,1,0,2,0.6,1.5
9,31,s1_fi1_fu2_b1_l1_c2,1,1,2,1,1,2,0.5,1.3
9,32,s1_fi2_fu1_b0_l0_c2,1,2,1,0,0,2,0.7,1.5
9,33,s1_fi2_fu1_b0_l1_c2,1,2,1,0,1,2,0.5,1.2
9,34,s1_fi2_fu1_b1_l0_c2,1,2,1,1,0,2,0.6,1.7
9,35,s1_fi2_fu1_b1_l1_c2,1,2,1,1,1,2,0.5,1.4
9,36,s1_fi2_fu2_b0_l0_c2,1,2,2,0,0,2,0.7,1.6
9,37,s1_fi2_fu2_b0_l1_c2,1,2,2,0,1,2,0.4,1.1
9,38,s1_fi2_fu2_b1_l0_c2,1,2,2,1,0,2,0.7,1.7
9,39,s1_fi2_fu2_b1_l1_c2,1,2,2,1,1,2,0.5,1.4
9,40,s2_fi0_fu0_b0_l0_c2,2,0,0,0,0,2,-1,-1
9,41,s2_fi0_fu0_b0_l1_c2,2,0,0,0,1,2,-1,-1
9,42,s2_fi0_fu0_b1_l0_c2,2,0,0,1,0,2,-1,-1
9,43,s2_fi0_fu0_b1_l1_c2,2,0,0,1,1,2,-1,-1
9,44,s2_fi1_fu1_b0_l0_c2,2,1,1,0,0,2,0.4,1.6
9,45,s2_fi1_fu1_b0_l1_c2,2,1,1,0,1,2,0.4,1.3
9,46,s2_fi1_fu1_b1_l0_c2,2,1,1,1,0,2,0.2,1.0
9,47,s2_fi1_fu1_b1_l1_c2,2,1,1,1,1,2,0.8,1.8
9,48,s2_fi1_fu2_b0_l0_c2,2,1,2,0,0,2,0.6,1.7
9,49,s2_fi1_fu2_b0_l1_c2,2,1,2,0,1,2,0.3,1.4
9,50,s2_fi1_fu2_b1_l0_c2,2,1,2,1,0,2,0.4,1.7
9,51,s2_fi1_fu2_b1_l1_c2,2,1,2,1,1,2,0.5,1.4
9,52,s2_fi2_fu1_b0_l0_c2,2,2,1,0,0,2,0.6,1.8
9,53,s2_fi2_fu1_b0_l1_c2,2,2,1,0,1,2,0.1,1.4
9,54,s2_fi2_fu1_b1_l0_c2,2,2,1,1,0,2,0.2,1.1
9,55,s2_fi2_fu1_b1_l1_c2,2,2,1,1,1,2,0.4,1.3
9,56,s2_fi2_fu2_b0_l0_c2,2,2,2,0,0,2,0.6,1.6
9,57,s2_fi2_fu2_b0_l1_c2,2,2,2,0,1,2,0.4,1.7
9,58,s2_fi2_fu2_b1_l0_c2,2,2,2,1,0,2,0.2,1.3
9,59,s2_fi2_fu2_b1_l1_c2,2,2,2,1,1,2,0.4,1.5
